propid,userid,rating
5973,100,3
1108,100,1
2580,100,4
7457,100,4
8387,100,2
8947,100,5
9335,100,3
792,100,2
9019,100,3
3064,100,5
3601,100,2
7921,100,2
4558,101,3
4537,101,1
7927,101,3
5461,101,2
8605,101,3
3847,101,2
8365,101,3
6529,101,4
7769,101,3
8026,101,4
4030,102,3
3948,102,2
2986,102,1
4240,102,2
4893,102,3
6548,102,2
6941,102,2
9246,102,2
4285,102,2
5538,103,2
3461,103,5
4124,103,2
3310,104,2
5837,104,2
2891,104,3
8987,104,2
954,104,4
2908,104,4
5,105,2
5284,105,4
7368,105,1
1663,105,5
3632,105,4
4366,105,3
7137,105,4
9697,105,4
1687,105,2
1020,105,3
317,106,5
2571,106,2
3430,106,3
4996,106,1
1672,106,2
2919,106,2
4384,106,5
7693,106,4
1628,107,5
4012,107,3
8543,107,4
3173,107,3
312,107,3
1073,107,3
6975,107,3
1774,107,4
2383,107,5
5537,107,3
6222,107,2
5085,107,4
2243,108,3
3939,108,2
8333,108,3
5099,108,5
1534,108,1
4309,108,4
1526,108,3
1189,108,1
322,108,4
712,109,2
2052,109,2
4427,109,4
9476,109,4
9183,109,5
1274,109,2
1660,109,3
7018,109,3
2906,109,3
9802,109,3
6171,110,2
4963,110,2
3592,110,3
8020,110,4
5657,110,3
4729,110,2
4525,110,4
9311,110,1
372,111,4
7672,111,4
1944,111,1
4306,111,3
7251,111,4
4678,111,4
2318,111,3
1525,111,4
7319,111,3
9956,111,1
2994,111,2
1778,112,2
1352,112,4
6093,112,4
8581,112,4
5108,112,5
198,112,3
8127,112,4
4613,112,4
4794,112,1
6761,112,1
3255,112,3
4825,112,4
6530,112,1
2188,112,2
547,113,3
9411,113,4
363,113,1
4292,113,5
8618,113,3
2094,113,4
3441,114,4
2099,114,2
3411,114,3
1106,114,5
4986,114,5
9085,114,2
6585,114,4
1260,114,3
3062,114,1
6688,114,4
5208,114,3
469,114,4
6078,115,1
3168,115,3
1641,115,3
841,115,5
5673,115,5
6270,116,3
1547,116,1
1899,116,3
9624,116,3
2150,116,4
170,116,2
7057,117,2
1357,117,3
7981,117,2
1940,117,3
1017,117,3
371,117,4
2110,117,3
9632,117,4
5517,117,4
32,117,4
2025,117,3
4760,117,4
1026,118,5
6338,118,3
3740,118,2
5596,118,2
743,118,3
7198,118,2
75,118,5
566,118,4
4380,118,1
998,118,5
3676,118,4
7746,118,4
8173,118,1
1601,119,3
7910,119,3
1837,119,5
9422,119,5
3738,119,4
5714,119,3
109,119,4
348,119,2
5088,119,2
2462,119,3
5250,119,4
2725,119,1
124,120,2
6204,120,2
2225,120,1
6853,120,2
1949,120,3
8555,120,1
8801,120,4
858,120,1
6743,120,2
1429,120,5
4091,120,3
7716,120,5
319,121,1
1863,121,2
4832,121,2
2732,121,4
5266,121,3
7697,121,3
9457,121,5
9961,121,4
622,121,5
5597,121,3
8476,121,2
5860,121,4
1090,121,2
9539,121,1
8052,121,3
1273,122,4
4836,122,3
5420,122,3
7752,122,1
1137,122,3
7373,122,4
8030,122,3
2605,122,3
8684,122,3
3034,123,1
5774,123,4
5796,123,1
2174,123,3
5702,123,2
3991,123,5
6364,123,4
2341,124,3
2651,124,2
5242,124,1
5956,124,3
7929,124,2
780,124,4
4594,124,3
7513,124,2
6048,124,3
5309,124,3
8393,124,3
9651,124,3
4802,124,5
2548,124,3
2861,124,4
6198,124,4
8069,124,4
8886,124,3
8275,125,5
8639,125,5
1753,125,3
1848,125,5
1156,125,3
4072,125,2
5727,125,5
6897,125,3
7191,125,2
4231,125,4
9653,125,5
986,126,3
3689,126,3
4381,126,4
5505,126,1
4433,126,1
1878,126,3
2822,126,4
5513,126,5
7292,126,3
7555,126,4
1670,127,3
1169,127,3
1676,127,5
3399,127,4
22,127,2
4826,127,5
5155,127,3
5293,127,2
3337,128,3
4812,128,4
9428,128,4
6731,128,3
7467,128,2
1342,128,2
4720,128,4
4736,128,5
6787,128,3
7692,128,3
8149,128,4
1999,128,1
1213,128,4
1282,128,2
438,128,2
1224,128,2
1749,128,4
9589,128,5
5344,129,3
7478,129,4
4621,129,4
6471,129,4
4488,130,2
6654,130,2
5437,130,4
63,130,5
3470,130,1
6461,130,3
5853,130,2
7763,130,2
5871,130,2
7894,130,5
7853,130,4
857,130,4
7303,130,4
1355,131,5
2832,131,1
7649,131,3
8426,131,2
9151,131,2
4465,131,2
2467,131,5
9684,131,1
501,131,2
890,131,3
6382,131,3
948,131,3
4605,131,2
886,131,3
3386,131,2
3945,132,1
184,132,2
1954,132,1
1937,132,1
2334,132,1
4331,132,4
4700,132,5
4101,132,1
9402,132,3
2637,132,3
1714,132,1
2874,132,2
3394,132,2
8123,132,2
8401,132,2
172,133,2
7195,133,2
989,133,3
2092,133,2
6039,133,2
8517,133,4
9318,133,2
3831,134,2
4217,134,3
4514,134,5
5224,134,4
7801,134,1
6482,134,3
1394,134,2
8520,134,1
3455,134,2
150,134,2
1356,134,2
9738,134,3
110,134,2
4275,134,4
4799,134,3
6899,134,3
2769,135,2
1935,135,3
4527,135,4
8589,135,2
4225,135,1
4397,135,4
5066,135,4
5134,135,4
8629,135,4
528,135,5
3657,136,2
9323,136,4
9425,136,3
7317,136,4
4444,136,2
1991,136,3
2166,136,4
5046,137,3
3242,137,1
338,137,3
1730,137,2
2186,137,5
5864,137,2
8948,137,2
4156,138,4
7698,138,5
7925,138,2
9226,138,3
4562,138,5
4378,138,2
3018,138,4
1756,138,4
1803,138,4
3703,138,5
1315,138,5
1460,138,1
2108,138,1
6674,139,2
7259,139,4
6611,139,3
9788,139,5
5512,139,5
8327,139,2
2594,139,4
3593,139,2
5880,139,3
584,139,3
2350,140,1
3543,140,2
6096,140,2
7221,140,5
7744,140,2
956,140,3
8322,140,2
1076,140,2
7445,140,4
3094,140,3
6707,140,3
910,140,2
6065,140,2
1797,140,3
5479,140,4
8165,141,4
8282,141,1
8497,141,4
1388,141,5
5600,141,3
8852,141,2
5454,141,2
9424,141,3
774,142,2
3839,142,1
6261,142,3
8490,142,5
1337,142,5
4,142,5
868,142,3
8841,142,2
6532,142,5
1588,142,5
740,142,2
7448,142,3
119,143,4
9689,143,4
9718,143,3
3477,143,3
3559,143,4
4919,143,3
9535,143,2
7817,143,3
9713,143,3
1317,143,3
1593,143,3
2516,143,2
9928,143,3
600,144,2
3555,144,4
6937,144,3
8054,144,3
8893,144,4
8829,144,3
6162,144,5
6551,144,2
591,144,5
4408,144,4
3999,144,4
1976,145,3
2325,145,5
6722,145,3
9091,145,4
9134,145,4
4474,145,3
4294,146,3
6121,146,1
663,146,5
2823,146,4
7812,146,3
4192,146,1
4816,146,2
381,146,2
7874,146,3
8484,146,3
9224,146,3
9621,146,1
3586,146,2
5677,146,3
7385,147,4
3619,147,5
6229,147,4
2229,147,4
9704,147,2
7069,148,4
8946,148,4
6605,148,3
5944,148,5
2654,148,2
4649,148,4
4902,148,3
5356,148,3
7139,149,1
5656,149,4
33,149,3
2442,149,1
7453,149,4
8171,149,3
8781,149,4
2864,149,2
4654,149,1
2369,149,5
3303,150,3
930,150,1
4575,150,4
233,150,2
2019,150,5
3905,150,3
6843,150,3
5644,150,4
1089,150,2
6622,150,5
6019,150,3
1416,150,4
2847,151,3
6500,151,1
6775,151,2
5664,151,5
6006,151,1
9744,151,1
4540,151,3
5386,151,4
8114,151,1
1631,151,4
2190,151,2
4038,151,3
4677,151,2
8844,151,3
9295,151,2
8755,151,2
327,152,4
3766,152,4
9020,152,1
7297,152,4
8720,152,2
4728,152,3
6224,152,1
6002,152,4
5941,152,3
5782,152,3
3071,153,2
9056,153,2
5287,153,3
8488,153,4
2530,153,5
6933,153,5
5321,153,1
6326,153,5
1217,153,1
8651,153,1
9144,153,4
1572,154,1
4023,154,2
793,154,3
2552,154,3
3367,154,4
5803,154,1
9440,154,3
3986,154,4
6131,154,4
8593,154,2
4318,154,5
3271,154,5
3231,155,1
1707,155,2
2030,155,3
3351,155,1
2762,155,3
2169,155,2
4321,155,3
6116,155,2
6269,155,3
339,155,3
5274,155,5
830,155,1
6794,155,3
8294,155,1
3651,155,1
3921,155,3
8073,155,1
2331,155,2
9654,155,3
5683,156,4
7888,156,3
8447,156,1
8653,156,2
1451,156,1
3897,156,3
6918,156,5
3622,156,3
3667,156,3
3685,156,1
3139,156,2
4361,156,5
2858,157,3
1456,157,1
7711,157,2
7803,157,2
4050,157,2
4183,157,4
9824,157,4
1987,157,3
122,157,4
3252,157,4
3806,157,3
2168,158,4
2788,158,3
9574,158,4
6831,158,3
794,158,5
4088,158,1
5374,158,1
9822,158,4
504,158,2
7902,158,2
3760,158,3
3761,158,2
3821,158,4
2124,159,3
7185,159,3
5306,159,4
7164,159,2
8973,159,2
3579,159,2
8917,159,5
382,159,5
4054,159,2
5174,160,4
8183,160,4
324,160,2
2566,160,2
5780,160,3
6159,160,4
2492,160,1
8234,160,1
332,160,2
7042,160,4
3370,160,3
5720,160,1
5814,160,2
7177,160,5
3349,161,5
4085,161,5
4687,161,4
6807,161,2
435,161,3
5264,161,3
2298,161,5
6228,161,5
8947,161,3
4083,161,3
9057,161,4
2985,162,4
7130,162,4
8180,162,2
9668,162,3
7078,162,2
4014,162,3
5773,162,4
9119,162,1
8602,162,5
5316,162,4
6175,162,2
8253,162,2
6598,163,2
1855,163,4
9623,163,1
3361,163,2
4865,163,4
3545,163,4
4353,163,2
3848,163,4
8420,163,4
4845,163,3
8791,163,5
9354,163,4
2687,164,3
1857,164,4
1346,164,3
3474,164,2
8360,164,2
3561,164,3
8326,164,2
2706,164,3
6777,164,3
3104,165,3
3230,165,5
3783,165,1
7118,165,1
565,165,5
5697,165,5
5891,165,3
6910,165,3
7998,165,2
898,165,3
9182,165,4
9357,165,4
6553,166,2
7098,166,5
2707,166,5
7816,166,4
9882,166,4
9968,166,3
624,166,3
1505,166,3
558,166,5
2783,166,2
8145,166,3
1629,166,4
5037,166,4
4718,167,5
8395,167,4
3970,167,4
4272,167,1
8112,167,4
9580,167,4
3686,167,3
8803,167,2
7431,167,4
8281,168,2
9232,168,5
4261,168,4
9796,168,2
3111,168,4
9297,168,4
6566,168,3
5630,168,2
8744,168,3
5136,168,3
5688,168,5
3459,169,5
6209,169,2
9155,169,2
9854,169,4
3285,169,3
4125,169,2
2888,170,4
3531,170,3
1834,170,1
3405,170,3
3596,170,5
5842,170,4
7622,170,3
2969,170,1
4015,170,2
6089,170,2
6539,170,5
2483,170,4
6216,170,3
2468,170,1
3154,170,5
7980,171,1
871,171,1
3533,171,3
4182,171,4
9628,171,2
2539,171,4
7249,171,3
2404,171,4
7764,171,4
3710,172,3
5843,172,5
5716,172,4
1270,172,2
9797,172,3
4324,172,3
846,172,4
5408,172,4
1617,172,4
4503,173,3
8216,173,1
8091,173,3
878,173,4
6279,173,3
8229,173,4
2514,173,2
5302,174,3
5106,174,3
8083,174,5
1032,174,1
1986,174,3
6604,174,2
5491,174,2
6690,174,3
876,175,1
4994,175,4
7242,175,3
862,175,5
1584,175,3
1653,175,2
46,175,2
1120,175,4
7891,175,1
6047,175,1
6238,175,1
3606,175,3
5054,175,3
2301,176,1
3135,176,2
3627,176,2
8815,176,5
1128,176,5
5472,176,1
7202,176,4
2147,176,3
3219,176,5
4423,176,4
9342,176,5
936,176,2
9976,176,2
1119,177,3
3933,177,3
5924,177,1
6820,177,2
400,177,3
5323,177,2
7466,177,3
6371,177,2
3196,177,3
4196,177,4
3907,177,4
6859,177,3
7197,178,1
2496,178,4
6737,178,4
8440,178,4
2577,178,3
568,178,5
1875,178,3
3598,178,2
4343,179,2
497,179,4
1232,179,5
474,179,4
7074,179,4
7904,179,2
2034,180,3
7399,180,2
8088,180,4
8573,180,5
1679,180,5
6310,180,4
9305,180,4
120,180,5
258,180,4
821,180,4
3549,180,3
5296,180,3
5679,180,4
8970,180,1
133,180,3
1363,180,4
2004,181,4
4911,181,2
5406,181,2
9720,181,3
2450,181,2
8235,181,4
7116,181,3
2632,181,2
3739,181,2
1609,181,3
9906,181,3
3697,182,3
7041,182,3
825,182,2
3380,182,2
6405,182,5
3750,182,2
9482,182,5
471,182,2
8591,182,4
2238,183,3
3424,183,5
7831,183,2
3093,183,3
5579,183,2
2721,183,4
5909,183,4
7125,183,2
3507,183,2
3146,183,2
3319,183,1
7257,184,3
3081,184,2
8284,184,4
5042,184,4
6901,184,3
6511,185,4
8186,185,3
5026,185,3
2294,185,1
7661,185,4
6296,185,1
5528,185,3
8529,185,3
2649,185,5
6260,185,2
2452,186,1
1220,186,4
1279,186,4
2081,186,5
4118,186,1
285,186,4
7023,186,5
131,186,3
9158,186,1
1063,186,1
1361,187,2
1891,187,4
3746,187,4
659,187,2
1432,187,3
6630,187,3
7161,187,4
9112,187,5
9193,187,4
3206,187,4
829,187,3
5606,187,5
9001,187,3
4627,187,5
1861,188,2
1870,188,4
6697,188,1
7014,188,2
27,188,1
160,188,4
505,188,1
1651,188,4
5583,188,2
8956,188,5
6772,188,5
6617,189,2
9670,189,1
9921,189,4
6792,189,2
1595,189,2
5438,189,5
114,189,4
9013,189,4
3915,189,3
5476,189,2
9659,189,2
4952,189,3
5154,189,2
8596,189,3
860,189,2
1313,189,4
1464,189,2
3279,189,2
5947,189,5
8175,189,1
4563,190,3
1483,190,2
228,190,4
1790,190,1
8939,190,4
6241,190,2
3950,191,3
1418,191,3
4395,191,2
7856,191,4
5418,191,1
8385,191,2
885,192,4
7365,192,3
1038,192,5
7510,192,1
7793,192,2
5534,192,1
9188,192,1
1301,192,1
3113,192,3
4128,192,1
5506,192,3
7827,192,5
1497,193,1
21,193,3
2197,193,4
3086,193,1
2220,193,2
975,193,2
4178,193,3
5684,193,3
5731,193,2
28,193,4
1583,193,3
8311,193,4
8980,193,4
1849,193,3
3108,194,4
6702,194,4
9235,194,4
4055,194,1
6150,194,3
151,194,3
3003,194,4
8739,194,4
1168,194,3
1266,194,4
5545,194,1
5523,194,4
8419,194,2
9993,194,3
1481,195,4
9130,195,3
396,195,5
2862,195,5
7687,195,2
7614,195,3
5082,195,4
4922,195,3
7516,195,3
8769,196,5
926,196,2
2930,196,4
287,196,4
6747,196,4
5730,196,2
510,196,2
4616,196,4
3076,197,4
3105,197,4
7435,197,4
5805,197,1
380,197,3
2973,197,3
4193,197,2
7281,197,5
9630,197,2
1236,197,1
5516,197,3
4842,197,3
2967,198,2
7568,198,2
7652,198,4
1174,198,3
3675,198,5
6652,198,3
8816,198,3
9867,198,1
535,198,4
5745,198,5
9746,198,1
3200,198,1
3326,198,2
3910,198,3
2789,199,2
3456,199,2
2028,199,4
2685,199,5
9808,199,4
181,199,1
7636,199,2
8827,200,2
953,200,3
967,200,3
662,200,2
1250,200,2
2949,200,5
576,200,4
9663,200,2
417,200,4
1648,200,3
4185,200,2
5052,200,3
5626,201,2
9223,201,2
2389,201,2
11,201,3
5110,201,3
8278,201,1
9444,201,3
3673,201,3
4087,201,4
4864,202,4
8892,202,3
9844,202,1
5628,202,1
6223,202,2
3364,202,2
3530,203,4
5367,203,1
6307,203,1
1608,203,3
8988,203,3
1200,203,2
9210,203,5
4925,203,3
9593,204,5
630,204,4
4833,204,3
5939,204,3
9364,204,5
8344,204,2
892,204,4
81,204,4
8445,204,3
7103,204,4
2454,204,5
2528,204,2
2965,204,3
6653,204,1
4653,205,1
6295,205,4
7721,205,4
3000,205,4
5342,205,4
1180,205,1
1645,205,4
1389,205,4
9671,205,2
4345,205,4
7952,205,3
1685,205,4
2531,206,2
9028,206,2
6650,206,3
4365,206,2
6875,206,2
7167,206,2
8427,206,3
765,206,2
4284,206,1
7009,206,3
9679,206,4
520,206,3
3615,206,3
375,206,1
8753,206,1
1194,207,2
911,207,3
5381,207,2
768,207,3
2443,207,2
9315,207,3
4753,207,1
5710,207,5
426,208,4
1637,208,3
7595,208,5
7162,208,3
916,208,5
1100,208,2
2360,209,5
9696,209,4
2299,209,2
5455,209,4
2162,209,2
818,210,2
7112,210,5
9857,210,2
9771,210,3
1982,210,3
8666,210,4
5539,211,3
7322,211,1
7679,211,4
8847,211,1
3114,211,2
7341,211,3
4053,211,2
8204,211,2
9934,211,4
7539,212,4
3413,212,4
1879,212,5
2377,212,2
619,212,2
55,212,5
7541,213,2
1897,213,2
3860,213,2
1598,213,1
2469,213,5
88,213,4
4642,213,2
835,214,4
3557,214,1
1327,214,3
2780,214,3
4169,214,5
7454,214,3
8611,214,2
2316,214,2
7561,214,5
1323,214,2
3249,214,4
9181,215,5
456,215,4
3670,215,2
1696,215,2
4580,216,2
7412,216,3
4460,216,3
990,216,2
581,216,5
1446,216,2
7519,216,4
9516,216,3
5511,216,2
7293,216,2
4670,216,1
3603,216,1
8979,216,3
7152,217,3
9366,217,3
540,217,2
5423,217,3
2568,217,1
2797,217,1
9688,217,4
4851,217,3
8492,217,3
7403,217,2
759,217,5
2376,217,2
1376,218,3
6450,218,1
4872,218,3
7809,218,3
1791,218,5
773,219,2
9538,219,3
992,219,2
4806,219,2
1740,219,3
6847,219,5
5182,219,4
7227,219,2
711,219,4
4631,219,4
3423,219,4
8240,220,2
1278,220,5
2573,220,2
7651,220,1
5053,220,2
3646,220,3
8768,220,2
2970,220,1
8377,220,4
23,221,5
3027,221,3
6263,221,1
94,221,5
2905,221,5
8065,221,5
8855,221,4
3659,221,1
2806,222,1
1280,222,4
3330,222,5
6365,222,4
6797,222,3
5475,222,2
1746,222,3
627,222,1
8999,222,4
6287,223,3
4394,223,1
5715,223,1
2805,223,2
7401,223,2
9985,223,5
6351,223,1
8594,223,4
5353,223,5
5670,223,4
2754,224,4
6426,224,5
9038,224,4
9142,224,4
2230,224,4
1543,225,4
3516,225,4
1377,225,3
3729,225,1
9473,225,1
3475,225,3
9768,225,3
7062,225,2
6950,225,4
1296,226,4
2047,226,3
4724,226,1
8356,226,4
6444,227,3
4953,227,4
7739,227,4
3956,227,4
8150,227,2
2678,227,1
6257,227,1
2500,227,4
4612,227,1
5605,227,2
6299,227,5
686,228,3
3671,228,5
2314,228,2
7603,228,4
9233,228,5
8849,228,4
702,228,1
1136,228,2
1579,228,3
8848,228,2
4143,229,1
5729,229,4
4330,229,3
293,229,4
4502,230,4
6986,230,4
3175,230,5
638,230,5
2813,230,1
2871,230,3
808,230,4
5350,230,2
9460,230,4
5886,230,2
6979,230,2
1103,231,2
3604,231,4
4928,231,2
6567,231,1
8467,231,4
4822,231,3
5409,231,4
715,231,5
9098,231,3
5112,231,2
7607,232,1
2857,232,5
3756,232,3
8323,232,4
2803,232,3
5759,232,3
6300,232,1
4744,232,4
909,232,2
5217,232,5
4058,232,4
9397,233,4
2773,233,5
3859,233,2
4659,233,3
8224,233,2
1461,233,3
8633,233,5
310,233,2
3969,234,2
6332,234,3
7545,234,3
1799,234,1
8417,234,4
1178,234,2
684,234,4
5548,234,3
6404,234,2
5869,234,3
2061,235,5
4549,235,3
6118,235,3
2974,235,4
8565,235,3
423,235,2
3754,235,5
7534,235,4
3331,235,4
91,235,5
6007,235,4
4332,236,2
1654,236,2
6764,236,4
9933,236,2
9747,236,3
4588,236,5
9751,236,5
5570,236,3
5607,236,5
5760,236,3
8135,236,3
425,237,3
757,237,5
6858,237,4
1477,237,4
2001,237,4
3694,238,2
1646,238,2
2032,238,2
9380,238,3
511,239,4
2551,239,4
2170,239,4
4300,239,2
1066,239,2
3416,239,2
9949,239,5
8307,239,3
6601,239,4
2939,240,4
2953,240,3
4369,240,4
8031,240,2
944,240,3
4856,240,3
3393,240,4
8394,240,1
200,240,3
8291,240,1
9093,240,3
2130,241,3
2900,241,4
1662,241,3
4496,241,4
5014,241,3
4520,241,2
4847,241,3
767,241,2
1966,242,1
8066,242,1
4522,242,2
4849,242,2
5076,242,2
2653,242,2
1309,242,5
1819,242,3
7463,242,3
9719,242,4
9723,242,4
3193,242,2
288,242,1
7290,242,3
418,243,1
1950,243,3
2089,243,2
8105,243,1
1934,243,2
8218,243,5
8016,243,2
5063,244,4
9786,244,1
1656,244,3
5070,244,3
1289,244,2
1011,244,1
1832,244,3
8577,244,4
7631,244,1
9214,245,4
9241,245,1
9948,245,3
1499,245,2
6347,245,3
346,245,1
4078,245,4
5641,245,4
9329,245,3
3624,245,5
8170,245,3
8271,245,2
4082,245,1
1763,245,3
192,246,3
7670,246,3
433,246,2
2482,246,2
8259,246,3
2881,246,2
5215,246,4
1234,246,4
8418,246,2
4487,246,5
3488,246,2
7193,246,5
8012,246,3
6726,247,1
2006,247,5
4999,247,3
9675,247,2
9702,247,4
2886,247,5
3352,247,4
7142,247,5
8749,247,2
3878,247,5
8179,247,5
7210,247,3
5010,248,4
7864,248,4
9766,248,4
8049,248,1
9266,248,3
7664,248,1
4639,248,3
6201,248,3
1396,248,3
2148,248,5
9254,249,4
8800,249,5
5222,249,1
7456,249,3
5400,249,3
7025,249,3
1261,250,4
4824,250,3
460,250,2
3124,250,3
3188,250,5
9647,250,2
6406,250,3
3692,250,5
343,250,4
4426,250,2
5879,250,1
7134,250,2
138,251,2
9745,251,3
7640,251,3
9850,251,3
4340,251,1
5953,251,3
6447,251,1
4958,251,3
5465,251,1
6635,251,2
4208,252,1
7089,252,4
553,252,2
2346,252,4
1138,252,3
9944,252,3
785,252,4
6384,252,2
3538,252,4
3292,252,4
4027,252,4
4811,253,2
561,253,2
3971,253,3
4271,253,3
5126,253,3
9795,253,3
701,254,2
4501,254,4
7796,254,3
8913,254,3
1642,254,2
7376,254,4
9798,254,4
6278,254,4
7166,254,4
9176,254,4
7229,254,2
100,254,5
2852,254,2
9434,255,2
672,255,4
9840,255,3
3571,255,3
5318,255,2
9383,255,4
633,255,4
2958,255,4
1709,255,1
5006,256,4
1181,256,3
326,256,2
934,256,2
2899,256,3
2155,256,2
905,256,4
2435,256,3
3189,256,4
2535,256,2
7777,256,2
8118,256,2
9892,256,1
8292,256,4
4126,256,3
6277,256,3
7771,256,1
2143,256,4
6294,257,3
3142,257,3
2471,257,1
3898,257,3
8792,257,1
313,257,3
444,257,2
2579,257,5
7183,257,4
2646,257,5
4160,257,5
5239,257,2
3136,257,2
7261,258,2
1473,258,4
6700,258,5
2368,258,2
5754,258,4
6814,258,2
7464,258,4
3640,258,1
2058,259,4
2310,259,4
9195,259,3
8723,259,4
4931,259,4
5216,259,4
7511,259,2
9419,259,5
3368,259,4
3984,259,2
2313,259,3
8969,259,1
6112,259,5
1403,259,2
5355,260,4
9026,260,4
9051,260,3
5979,260,2
8164,260,4
9312,260,4
7063,260,3
9374,260,1
9662,260,4
8668,260,3
7554,260,3
493,260,4
8547,260,3
1311,261,4
3747,261,1
4624,261,4
9370,261,4
3264,261,5
2808,261,2
3346,261,2
3536,261,4
9256,261,2
5844,261,3
9678,261,4
2022,261,3
7630,261,4
1703,262,1
8599,262,3
9966,262,3
4518,262,3
7966,262,2
1374,262,3
3929,262,2
8211,263,3
49,263,2
9404,263,2
6515,263,2
8906,263,5
9401,263,4
2914,263,2
9089,263,3
3126,263,3
1539,264,3
4259,264,2
6400,264,4
7459,264,2
8308,264,3
9276,264,2
2828,264,3
6268,264,1
8687,264,3
8346,264,4
5162,264,2
4945,265,5
7526,265,3
1259,265,2
4371,265,1
6527,265,2
1214,265,3
2303,265,3
947,265,3
6824,265,2
7212,266,5
5576,266,2
9059,266,2
1576,266,5
4841,266,4
455,266,3
3263,266,2
3741,266,5
6062,267,2
1564,267,4
4883,267,2
5161,267,2
7126,267,3
7159,267,2
7442,267,5
7811,267,3
6068,267,3
485,267,1
8389,267,3
1298,267,4
226,268,4
3609,268,3
3236,268,2
6762,268,4
8972,268,3
1023,268,3
1542,268,1
9984,268,3
2714,268,1
5206,268,3
7345,269,2
1139,269,3
6067,269,4
2031,269,3
3140,269,3
6943,269,4
7352,269,3
2067,269,4
5029,269,2
5695,269,3
6165,269,2
6283,270,3
7682,270,4
9090,270,2
1903,270,1
9669,270,3
6063,270,5
6643,270,2
302,271,4
8075,271,2
3796,271,1
5563,271,5
7748,272,5
3663,272,2
6050,272,3
4740,272,5
3045,272,1
8772,272,3
7666,272,1
4754,273,4
5949,273,1
4628,273,3
6414,273,1
6889,273,3
3993,273,3
7505,273,1
7810,273,2
2401,273,1
3046,273,4
8516,273,3
9550,273,3
4813,273,4
9997,274,2
2791,274,4
3247,274,4
7150,274,3
7409,274,5
771,274,3
4127,274,5
4879,274,4
6200,274,4
9479,274,4
9169,274,2
4277,275,2
5819,275,5
9031,275,4
8412,275,4
9915,275,2
1524,275,4
4158,275,5
4237,275,4
7983,275,4
9433,275,2
5732,276,1
7270,276,5
8187,276,5
6115,276,3
247,276,4
4774,276,3
9092,276,3
1265,276,4
2757,276,3
7369,276,2
5593,276,4
7222,276,2
2853,277,3
7996,277,1
408,277,4
1222,277,2
1909,277,3
2802,277,5
4755,277,4
5655,277,2
1892,277,2
2613,277,4
4764,277,2
9179,277,2
5218,278,3
448,278,3
7884,278,2
8152,278,4
374,278,3
5388,278,2
6682,278,4
9505,278,5
1445,279,3
5870,279,3
5354,279,2
5766,279,2
9859,279,1
9314,279,2
2661,279,3
5310,280,2
8706,280,2
4981,280,1
3560,280,4
6152,280,4
2892,281,4
7580,281,4
3167,281,2
8341,281,5
8398,281,3
2098,281,4
1902,281,3
5377,281,2
6156,281,3
729,281,5
770,281,4
1426,281,1
3484,281,4
5466,281,3
8076,281,3
5244,282,2
6233,282,5
5691,282,2
5542,282,4
1501,282,5
3562,282,1
7235,283,1
2474,283,3
3217,283,5
342,283,1
152,283,4
801,283,4
3061,283,3
4276,283,4
9900,284,2
300,284,4
3222,284,5
5452,284,1
7425,284,3
7547,284,4
6748,284,4
4885,284,4
174,284,3
280,284,2
1722,284,4
7937,284,3
4095,284,2
4290,284,4
82,284,4
6429,284,5
386,284,2
8736,284,3
4189,285,1
7694,285,3
8898,285,2
9590,285,4
2414,285,4
2440,286,2
6850,286,1
431,286,5
4915,286,5
5661,286,3
777,286,3
6456,286,3
864,286,4
3130,286,3
1604,286,5
3655,286,3
4820,286,5
7719,286,1
3293,287,4
4519,287,4
8100,287,4
5313,287,3
3444,287,3
1700,287,2
1018,287,2
7149,287,4
4096,287,4
5611,288,4
3864,288,5
6448,288,4
3914,288,2
8836,288,2
9067,288,3
2524,288,3
2226,288,2
2609,288,3
3028,288,5
3497,288,2
9442,288,2
308,288,3
1800,288,4
5743,288,4
788,289,5
6320,289,3
3486,289,5
43,289,4
1511,289,4
1070,289,5
7523,289,2
2988,289,3
1414,289,4
2194,289,2
102,290,2
4424,290,3
5658,290,2
4483,290,3
9324,290,3
2018,290,3
7288,290,3
8557,290,3
5533,290,4
8363,290,3
2403,290,2
3558,290,4
4021,291,4
4673,291,4
5365,291,2
3654,291,5
59,291,3
8965,291,3
680,291,2
6614,291,4
1938,291,2
9875,291,4
9022,291,2
2406,291,5
2543,292,2
6862,292,2
1802,292,4
6852,292,3
4977,292,2
3008,292,3
5654,292,4
2903,292,4
4554,292,4
9953,292,2
4176,292,2
4190,292,4
1882,293,4
8724,293,3
4643,293,4
4663,293,4
6086,293,2
6184,293,1
7332,293,2
2876,293,5
4452,293,2
5018,293,4
6323,293,5
613,293,2
429,293,4
3772,293,2
5553,294,3
9889,294,1
2227,294,3
3362,294,2
422,294,3
1359,294,1
6732,294,4
7291,294,4
3480,294,3
4511,294,1
6001,294,2
7093,294,2
3935,295,3
5062,295,4
3148,295,4
4750,295,3
5951,295,5
7681,295,4
9895,295,3
3841,295,2
2671,296,4
9393,296,5
1587,296,3
3466,296,4
3918,296,2
4887,296,2
8660,296,1
9172,296,2
8674,296,5
5637,296,4
9248,296,1
3736,297,4
2630,297,4
3233,297,1
9116,297,4
9815,297,3
2978,297,5
1693,297,2
8634,297,4
9367,297,3
7573,297,5
1231,298,4
4187,298,1
8269,298,2
5399,298,2
2966,298,3
6453,298,1
